SEED #1
RD: 	 FIELD(4402), 	 VALUE(20)
REG: 	 FIELD(RSI), 	 I_VALUE(830), O_VALUE(830)
REG: 	 FIELD(RDI), 	 I_VALUE(1000008fb), O_VALUE(1000008fb)
EXIT REASON: MSR_WRITE

SEED #19
RD: 	 FIELD(4402), 	 VALUE(20)
RD: 	 FIELD(681e), 	 VALUE(ffffffff8103a7d7)
WR: 	 FIELD(681e), 	 VALUE(ffffffff8103a7d9)
REG: 	 FIELD(RAX), 	 I_VALUE(8fb), O_VALUE(8fb)
REG: 	 FIELD(RBX), 	 I_VALUE(0), O_VALUE(0)
REG: 	 FIELD(RCX), 	 I_VALUE(830), O_VALUE(830)
REG: 	 FIELD(RDX), 	 I_VALUE(1), O_VALUE(1)
REG: 	 FIELD(R8), 	 I_VALUE(ffff88803fc29a90), O_VALUE(ffff88803fc29a90)
REG: 	 FIELD(R9), 	 I_VALUE(28700), O_VALUE(28700)
REG: 	 FIELD(R10), 	 I_VALUE(ffffc90000a4baa8), O_VALUE(ffffc900005a79c0)
REG: 	 FIELD(R11), 	 I_VALUE(2725432cfa), O_VALUE(271fc23ce9)
REG: 	 FIELD(R12), 	 I_VALUE(ffff88803591e180), O_VALUE(ffff888006928100)
REG: 	 FIELD(R13), 	 I_VALUE(ffff88803591e86c), O_VALUE(ffff8880069287ec)
REG: 	 FIELD(R14), 	 I_VALUE(0), O_VALUE(0)
REG: 	 FIELD(R15), 	 I_VALUE(ffff88803fc00000), O_VALUE(ffff88803fc00000)
REG: 	 FIELD(RBP), 	 I_VALUE(0), O_VALUE(0)
REG: 	 FIELD(RSI), 	 I_VALUE(830), O_VALUE(830)
REG: 	 FIELD(RDI), 	 I_VALUE(1000008fb), O_VALUE(1000008fb)
EXIT REASON: MSR_WRITE

SEED #20
RD: 	 FIELD(4402), 	 VALUE(20)
RD: 	 FIELD(681e), 	 VALUE(ffffffff8103a7d7)
WR: 	 FIELD(681e), 	 VALUE(ffffffff8103a7d9)
REG: 	 FIELD(RAX), 	 I_VALUE(8fb), O_VALUE(8fb)
REG: 	 FIELD(RBX), 	 I_VALUE(2), O_VALUE(0)
REG: 	 FIELD(RCX), 	 I_VALUE(830), O_VALUE(830)
REG: 	 FIELD(RDX), 	 I_VALUE(4), O_VALUE(1)
REG: 	 FIELD(R8), 	 I_VALUE(ffff88803fd29a90), O_VALUE(ffff88803fc29a90)
REG: 	 FIELD(R9), 	 I_VALUE(28700), O_VALUE(28700)
REG: 	 FIELD(R10), 	 I_VALUE(ffffc900001c3cd8), O_VALUE(ffffc90000a4baa8)
REG: 	 FIELD(R11), 	 I_VALUE(2725801709), O_VALUE(2725432cfa)
REG: 	 FIELD(R12), 	 I_VALUE(ffff888004c9b1c0), O_VALUE(ffff88803591e180)
REG: 	 FIELD(R13), 	 I_VALUE(ffff888004c9b8ac), O_VALUE(ffff88803591e86c)
REG: 	 FIELD(R14), 	 I_VALUE(2), O_VALUE(0)
REG: 	 FIELD(R15), 	 I_VALUE(ffff88803fd00000), O_VALUE(ffff88803fc00000)
REG: 	 FIELD(RBP), 	 I_VALUE(0), O_VALUE(0)
REG: 	 FIELD(RSI), 	 I_VALUE(830), O_VALUE(830)
REG: 	 FIELD(RDI), 	 I_VALUE(4000008fb), O_VALUE(1000008fb)
EXIT REASON: MSR_WRITE

SEED #21
RD: 	 FIELD(4402), 	 VALUE(20)
RD: 	 FIELD(681e), 	 VALUE(ffffffff8103a7d7)
WR: 	 FIELD(681e), 	 VALUE(ffffffff8103a7d9)
REG: 	 FIELD(RAX), 	 I_VALUE(8fb), O_VALUE(8fb)
REG: 	 FIELD(RBX), 	 I_VALUE(0), O_VALUE(2)
REG: 	 FIELD(RCX), 	 I_VALUE(830), O_VALUE(830)
REG: 	 FIELD(RDX), 	 I_VALUE(1), O_VALUE(4)
REG: 	 FIELD(R8), 	 I_VALUE(ffff88803fc29a90), O_VALUE(ffff88803fd29a90)
REG: 	 FIELD(R9), 	 I_VALUE(28700), O_VALUE(28700)
REG: 	 FIELD(R10), 	 I_VALUE(ffffc90000a4b9c0), O_VALUE(ffffc900001c3cd8)
REG: 	 FIELD(R11), 	 I_VALUE(2725cccf13), O_VALUE(2725801709)
REG: 	 FIELD(R12), 	 I_VALUE(ffff888006928100), O_VALUE(ffff888004c9b1c0)
REG: 	 FIELD(R13), 	 I_VALUE(ffff8880069287ec), O_VALUE(ffff888004c9b8ac)
REG: 	 FIELD(R14), 	 I_VALUE(0), O_VALUE(2)
REG: 	 FIELD(R15), 	 I_VALUE(ffff88803fc00000), O_VALUE(ffff88803fd00000)
REG: 	 FIELD(RBP), 	 I_VALUE(0), O_VALUE(0)
REG: 	 FIELD(RSI), 	 I_VALUE(830), O_VALUE(830)
REG: 	 FIELD(RDI), 	 I_VALUE(1000008fb), O_VALUE(4000008fb)
EXIT REASON: MSR_WRITE

SEED #22
RD: 	 FIELD(4402), 	 VALUE(20)
RD: 	 FIELD(681e), 	 VALUE(ffffffff8103a7d7)
WR: 	 FIELD(681e), 	 VALUE(ffffffff8103a7d9)
REG: 	 FIELD(RAX), 	 I_VALUE(8fd), O_VALUE(8fb)
REG: 	 FIELD(RBX), 	 I_VALUE(ffff88803fd28e80), O_VALUE(0)
REG: 	 FIELD(RCX), 	 I_VALUE(830), O_VALUE(830)
REG: 	 FIELD(RDX), 	 I_VALUE(4), O_VALUE(1)
REG: 	 FIELD(R8), 	 I_VALUE(fb01), O_VALUE(ffff88803fc29a90)
REG: 	 FIELD(R9), 	 I_VALUE(0), O_VALUE(28700)
REG: 	 FIELD(R10), 	 I_VALUE(ffffc90000107d48), O_VALUE(ffffc90000a4b9c0)
REG: 	 FIELD(R11), 	 I_VALUE(272ade36f1), O_VALUE(2725cccf13)
REG: 	 FIELD(R12), 	 I_VALUE(2), O_VALUE(ffff888006928100)
REG: 	 FIELD(R13), 	 I_VALUE(ffff88803fda8e80), O_VALUE(ffff8880069287ec)
REG: 	 FIELD(R14), 	 I_VALUE(2), O_VALUE(0)
REG: 	 FIELD(R15), 	 I_VALUE(28e80), O_VALUE(ffff88803fc00000)
REG: 	 FIELD(RBP), 	 I_VALUE(ffff888004b681c0), O_VALUE(0)
REG: 	 FIELD(RSI), 	 I_VALUE(830), O_VALUE(830)
REG: 	 FIELD(RDI), 	 I_VALUE(4000008fd), O_VALUE(1000008fb)
EXIT REASON: MSR_WRITE

SEED #23
RD: 	 FIELD(4402), 	 VALUE(20)
RD: 	 FIELD(681e), 	 VALUE(ffffffff8103a7d7)
WR: 	 FIELD(681e), 	 VALUE(ffffffff8103a7d9)
REG: 	 FIELD(RAX), 	 I_VALUE(8fb), O_VALUE(8fd)
REG: 	 FIELD(RBX), 	 I_VALUE(0), O_VALUE(ffff88803fd28e80)
REG: 	 FIELD(RCX), 	 I_VALUE(830), O_VALUE(830)
REG: 	 FIELD(RDX), 	 I_VALUE(1), O_VALUE(4)
REG: 	 FIELD(R8), 	 I_VALUE(ffff88803fc29a90), O_VALUE(fb01)
REG: 	 FIELD(R9), 	 I_VALUE(28700), O_VALUE(0)
REG: 	 FIELD(R10), 	 I_VALUE(ffffc90000a4baa8), O_VALUE(ffffc90000107d48)
REG: 	 FIELD(R11), 	 I_VALUE(272b756444), O_VALUE(272ade36f1)
REG: 	 FIELD(R12), 	 I_VALUE(ffff88803591e180), O_VALUE(2)
REG: 	 FIELD(R13), 	 I_VALUE(ffff88803591e86c), O_VALUE(ffff88803fda8e80)
REG: 	 FIELD(R14), 	 I_VALUE(0), O_VALUE(2)
REG: 	 FIELD(R15), 	 I_VALUE(ffff88803fc00000), O_VALUE(28e80)
REG: 	 FIELD(RBP), 	 I_VALUE(0), O_VALUE(ffff888004b681c0)
REG: 	 FIELD(RSI), 	 I_VALUE(830), O_VALUE(830)
REG: 	 FIELD(RDI), 	 I_VALUE(1000008fb), O_VALUE(4000008fd)
EXIT REASON: MSR_WRITE

SEED #24
RD: 	 FIELD(4402), 	 VALUE(20)
RD: 	 FIELD(681e), 	 VALUE(ffffffff8103a7d7)
WR: 	 FIELD(681e), 	 VALUE(ffffffff8103a7d9)
REG: 	 FIELD(RAX), 	 I_VALUE(8fb), O_VALUE(8fb)
REG: 	 FIELD(RBX), 	 I_VALUE(0), O_VALUE(0)
REG: 	 FIELD(RCX), 	 I_VALUE(830), O_VALUE(830)
REG: 	 FIELD(RDX), 	 I_VALUE(1), O_VALUE(1)
REG: 	 FIELD(R8), 	 I_VALUE(ffff88803fc29a90), O_VALUE(ffff88803fc29a90)
REG: 	 FIELD(R9), 	 I_VALUE(28700), O_VALUE(28700)
REG: 	 FIELD(R10), 	 I_VALUE(ffffc90000a4b9c0), O_VALUE(ffffc90000a4baa8)
REG: 	 FIELD(R11), 	 I_VALUE(272de426ce), O_VALUE(272b756444)
REG: 	 FIELD(R12), 	 I_VALUE(ffff888006928100), O_VALUE(ffff88803591e180)
REG: 	 FIELD(R13), 	 I_VALUE(ffff8880069287ec), O_VALUE(ffff88803591e86c)
REG: 	 FIELD(R14), 	 I_VALUE(0), O_VALUE(0)
REG: 	 FIELD(R15), 	 I_VALUE(ffff88803fc00000), O_VALUE(ffff88803fc00000)
REG: 	 FIELD(RBP), 	 I_VALUE(0), O_VALUE(0)
REG: 	 FIELD(RSI), 	 I_VALUE(830), O_VALUE(830)
REG: 	 FIELD(RDI), 	 I_VALUE(1000008fb), O_VALUE(1000008fb)
EXIT REASON: MSR_WRITE

SEED #25
RD: 	 FIELD(4402), 	 VALUE(20)
RD: 	 FIELD(681e), 	 VALUE(ffffffff8103a7d7)
WR: 	 FIELD(681e), 	 VALUE(ffffffff8103a7d9)
REG: 	 FIELD(RAX), 	 I_VALUE(8fb), O_VALUE(8fb)
REG: 	 FIELD(RBX), 	 I_VALUE(2), O_VALUE(0)
REG: 	 FIELD(RCX), 	 I_VALUE(830), O_VALUE(830)
REG: 	 FIELD(RDX), 	 I_VALUE(4), O_VALUE(1)
REG: 	 FIELD(R8), 	 I_VALUE(ffff88803fd29a90), O_VALUE(ffff88803fc29a90)
REG: 	 FIELD(R9), 	 I_VALUE(28700), O_VALUE(28700)
REG: 	 FIELD(R10), 	 I_VALUE(ffffc90000a4b9c0), O_VALUE(ffffc90000a4b9c0)
REG: 	 FIELD(R11), 	 I_VALUE(2731ad997a), O_VALUE(272de426ce)
REG: 	 FIELD(R12), 	 I_VALUE(ffff888006928100), O_VALUE(ffff888006928100)
REG: 	 FIELD(R13), 	 I_VALUE(ffff8880069287ec), O_VALUE(ffff8880069287ec)
REG: 	 FIELD(R14), 	 I_VALUE(2), O_VALUE(0)
REG: 	 FIELD(R15), 	 I_VALUE(ffff88803fd00000), O_VALUE(ffff88803fc00000)
REG: 	 FIELD(RBP), 	 I_VALUE(0), O_VALUE(0)
REG: 	 FIELD(RSI), 	 I_VALUE(830), O_VALUE(830)
REG: 	 FIELD(RDI), 	 I_VALUE(4000008fb), O_VALUE(1000008fb)
EXIT REASON: MSR_WRITE

SEED #26
RD: 	 FIELD(4402), 	 VALUE(20)
RD: 	 FIELD(681e), 	 VALUE(ffffffff8103a7d7)
WR: 	 FIELD(681e), 	 VALUE(ffffffff8103a7d9)
REG: 	 FIELD(RAX), 	 I_VALUE(8fb), O_VALUE(8fb)
REG: 	 FIELD(RBX), 	 I_VALUE(1), O_VALUE(2)
REG: 	 FIELD(RCX), 	 I_VALUE(830), O_VALUE(830)
REG: 	 FIELD(RDX), 	 I_VALUE(2), O_VALUE(4)
REG: 	 FIELD(R8), 	 I_VALUE(ffff88803fca9a90), O_VALUE(ffff88803fd29a90)
REG: 	 FIELD(R9), 	 I_VALUE(28700), O_VALUE(28700)
REG: 	 FIELD(R10), 	 I_VALUE(ffffc90000a4b9c0), O_VALUE(ffffc90000a4b9c0)
REG: 	 FIELD(R11), 	 I_VALUE(273329ec54), O_VALUE(2731ad997a)
REG: 	 FIELD(R12), 	 I_VALUE(ffff888006928100), O_VALUE(ffff888006928100)
REG: 	 FIELD(R13), 	 I_VALUE(ffff8880069287ec), O_VALUE(ffff8880069287ec)
REG: 	 FIELD(R14), 	 I_VALUE(1), O_VALUE(2)
REG: 	 FIELD(R15), 	 I_VALUE(ffff88803fc80000), O_VALUE(ffff88803fd00000)
REG: 	 FIELD(RBP), 	 I_VALUE(0), O_VALUE(0)
REG: 	 FIELD(RSI), 	 I_VALUE(830), O_VALUE(830)
REG: 	 FIELD(RDI), 	 I_VALUE(2000008fb), O_VALUE(4000008fb)
EXIT REASON: MSR_WRITE

SEED #27
RD: 	 FIELD(4402), 	 VALUE(20)
RD: 	 FIELD(681e), 	 VALUE(ffffffff8103a7d7)
WR: 	 FIELD(681e), 	 VALUE(ffffffff8103a7d9)
REG: 	 FIELD(RAX), 	 I_VALUE(8fb), O_VALUE(8fb)
REG: 	 FIELD(RBX), 	 I_VALUE(1), O_VALUE(1)
REG: 	 FIELD(RCX), 	 I_VALUE(830), O_VALUE(830)
REG: 	 FIELD(RDX), 	 I_VALUE(2), O_VALUE(2)
REG: 	 FIELD(R8), 	 I_VALUE(ffff88803fca9a90), O_VALUE(ffff88803fca9a90)
REG: 	 FIELD(R9), 	 I_VALUE(28700), O_VALUE(28700)
REG: 	 FIELD(R10), 	 I_VALUE(ffffc90000a4b9c0), O_VALUE(ffffc90000a4b9c0)
REG: 	 FIELD(R11), 	 I_VALUE(2733564159), O_VALUE(273329ec54)
REG: 	 FIELD(R12), 	 I_VALUE(ffff888006928100), O_VALUE(ffff888006928100)
REG: 	 FIELD(R13), 	 I_VALUE(ffff8880069287ec), O_VALUE(ffff8880069287ec)
REG: 	 FIELD(R14), 	 I_VALUE(1), O_VALUE(1)
REG: 	 FIELD(R15), 	 I_VALUE(ffff88803fc80000), O_VALUE(ffff88803fc80000)
REG: 	 FIELD(RBP), 	 I_VALUE(0), O_VALUE(0)
REG: 	 FIELD(RSI), 	 I_VALUE(830), O_VALUE(830)
REG: 	 FIELD(RDI), 	 I_VALUE(2000008fb), O_VALUE(2000008fb)
EXIT REASON: MSR_WRITE

SEED #28
RD: 	 FIELD(4402), 	 VALUE(20)
RD: 	 FIELD(681e), 	 VALUE(ffffffff8103a7d7)
WR: 	 FIELD(681e), 	 VALUE(ffffffff8103a7d9)
REG: 	 FIELD(RAX), 	 I_VALUE(8fb), O_VALUE(8fb)
REG: 	 FIELD(RBX), 	 I_VALUE(1), O_VALUE(1)
REG: 	 FIELD(RCX), 	 I_VALUE(830), O_VALUE(830)
REG: 	 FIELD(RDX), 	 I_VALUE(2), O_VALUE(2)
REG: 	 FIELD(R8), 	 I_VALUE(ffff88803fca9a90), O_VALUE(ffff88803fca9a90)
REG: 	 FIELD(R9), 	 I_VALUE(28700), O_VALUE(28700)
REG: 	 FIELD(R10), 	 I_VALUE(ffffc90000a4b9c0), O_VALUE(ffffc90000a4b9c0)
REG: 	 FIELD(R11), 	 I_VALUE(27337a33ad), O_VALUE(2733564159)
REG: 	 FIELD(R12), 	 I_VALUE(ffff888006928100), O_VALUE(ffff888006928100)
REG: 	 FIELD(R13), 	 I_VALUE(ffff8880069287ec), O_VALUE(ffff8880069287ec)
REG: 	 FIELD(R14), 	 I_VALUE(1), O_VALUE(1)
REG: 	 FIELD(R15), 	 I_VALUE(ffff88803fc80000), O_VALUE(ffff88803fc80000)
REG: 	 FIELD(RBP), 	 I_VALUE(0), O_VALUE(0)
REG: 	 FIELD(RSI), 	 I_VALUE(830), O_VALUE(830)
REG: 	 FIELD(RDI), 	 I_VALUE(2000008fb), O_VALUE(2000008fb)
EXIT REASON: MSR_WRITE

SEED #29
RD: 	 FIELD(4402), 	 VALUE(20)
RD: 	 FIELD(681e), 	 VALUE(ffffffff8103a7d7)
WR: 	 FIELD(681e), 	 VALUE(ffffffff8103a7d9)
REG: 	 FIELD(RAX), 	 I_VALUE(8fb), O_VALUE(8fb)
REG: 	 FIELD(RBX), 	 I_VALUE(1), O_VALUE(1)
REG: 	 FIELD(RCX), 	 I_VALUE(830), O_VALUE(830)
REG: 	 FIELD(RDX), 	 I_VALUE(2), O_VALUE(2)
REG: 	 FIELD(R8), 	 I_VALUE(ffff88803fca9a90), O_VALUE(ffff88803fca9a90)
REG: 	 FIELD(R9), 	 I_VALUE(28700), O_VALUE(28700)
REG: 	 FIELD(R10), 	 I_VALUE(ffffc90000a4b9c0), O_VALUE(ffffc90000a4b9c0)
REG: 	 FIELD(R11), 	 I_VALUE(2733a60f17), O_VALUE(27337a33ad)
REG: 	 FIELD(R12), 	 I_VALUE(ffff888006928100), O_VALUE(ffff888006928100)
REG: 	 FIELD(R13), 	 I_VALUE(ffff8880069287ec), O_VALUE(ffff8880069287ec)
REG: 	 FIELD(R14), 	 I_VALUE(1), O_VALUE(1)
REG: 	 FIELD(R15), 	 I_VALUE(ffff88803fc80000), O_VALUE(ffff88803fc80000)
REG: 	 FIELD(RBP), 	 I_VALUE(0), O_VALUE(0)
REG: 	 FIELD(RSI), 	 I_VALUE(830), O_VALUE(830)
REG: 	 FIELD(RDI), 	 I_VALUE(2000008fb), O_VALUE(2000008fb)
EXIT REASON: MSR_WRITE

SEED #30
RD: 	 FIELD(4402), 	 VALUE(20)
RD: 	 FIELD(681e), 	 VALUE(ffffffff8103a7d7)
WR: 	 FIELD(681e), 	 VALUE(ffffffff8103a7d9)
REG: 	 FIELD(RAX), 	 I_VALUE(8fb), O_VALUE(8fb)
REG: 	 FIELD(RBX), 	 I_VALUE(1), O_VALUE(1)
REG: 	 FIELD(RCX), 	 I_VALUE(830), O_VALUE(830)
REG: 	 FIELD(RDX), 	 I_VALUE(2), O_VALUE(2)
REG: 	 FIELD(R8), 	 I_VALUE(ffff88803fca9a90), O_VALUE(ffff88803fca9a90)
REG: 	 FIELD(R9), 	 I_VALUE(28700), O_VALUE(28700)
REG: 	 FIELD(R10), 	 I_VALUE(ffffc90000a4b9c0), O_VALUE(ffffc90000a4b9c0)
REG: 	 FIELD(R11), 	 I_VALUE(2733c9d5eb), O_VALUE(2733a60f17)
REG: 	 FIELD(R12), 	 I_VALUE(ffff888006928100), O_VALUE(ffff888006928100)
REG: 	 FIELD(R13), 	 I_VALUE(ffff8880069287ec), O_VALUE(ffff8880069287ec)
REG: 	 FIELD(R14), 	 I_VALUE(1), O_VALUE(1)
REG: 	 FIELD(R15), 	 I_VALUE(ffff88803fc80000), O_VALUE(ffff88803fc80000)
REG: 	 FIELD(RBP), 	 I_VALUE(0), O_VALUE(0)
REG: 	 FIELD(RSI), 	 I_VALUE(830), O_VALUE(830)
REG: 	 FIELD(RDI), 	 I_VALUE(2000008fb), O_VALUE(2000008fb)
EXIT REASON: MSR_WRITE

SEED #31
RD: 	 FIELD(4402), 	 VALUE(20)
RD: 	 FIELD(681e), 	 VALUE(ffffffff8103a7d7)
WR: 	 FIELD(681e), 	 VALUE(ffffffff8103a7d9)
REG: 	 FIELD(RAX), 	 I_VALUE(8fb), O_VALUE(8fb)
REG: 	 FIELD(RBX), 	 I_VALUE(2), O_VALUE(1)
REG: 	 FIELD(RCX), 	 I_VALUE(830), O_VALUE(830)
REG: 	 FIELD(RDX), 	 I_VALUE(4), O_VALUE(2)
REG: 	 FIELD(R8), 	 I_VALUE(ffff88803fd29a90), O_VALUE(ffff88803fca9a90)
REG: 	 FIELD(R9), 	 I_VALUE(28700), O_VALUE(28700)
REG: 	 FIELD(R10), 	 I_VALUE(ffffc90000193db8), O_VALUE(ffffc90000a4b9c0)
REG: 	 FIELD(R11), 	 I_VALUE(2b6154a3bb), O_VALUE(2733c9d5eb)
REG: 	 FIELD(R12), 	 I_VALUE(ffff8880033391c0), O_VALUE(ffff888006928100)
REG: 	 FIELD(R13), 	 I_VALUE(ffff8880033398ac), O_VALUE(ffff8880069287ec)
REG: 	 FIELD(R14), 	 I_VALUE(2), O_VALUE(1)
REG: 	 FIELD(R15), 	 I_VALUE(ffff88803fd00000), O_VALUE(ffff88803fc80000)
REG: 	 FIELD(RBP), 	 I_VALUE(0), O_VALUE(0)
REG: 	 FIELD(RSI), 	 I_VALUE(830), O_VALUE(830)
REG: 	 FIELD(RDI), 	 I_VALUE(4000008fb), O_VALUE(2000008fb)
EXIT REASON: MSR_WRITE

SEED #32
RD: 	 FIELD(4402), 	 VALUE(20)
RD: 	 FIELD(681e), 	 VALUE(ffffffff8103a7d7)
WR: 	 FIELD(681e), 	 VALUE(ffffffff8103a7d9)
REG: 	 FIELD(RAX), 	 I_VALUE(8fb), O_VALUE(8fb)
REG: 	 FIELD(RBX), 	 I_VALUE(1), O_VALUE(2)
REG: 	 FIELD(RCX), 	 I_VALUE(830), O_VALUE(830)
REG: 	 FIELD(RDX), 	 I_VALUE(2), O_VALUE(4)
REG: 	 FIELD(R8), 	 I_VALUE(ffff88803fca9a90), O_VALUE(ffff88803fd29a90)
REG: 	 FIELD(R9), 	 I_VALUE(28700), O_VALUE(28700)
REG: 	 FIELD(R10), 	 I_VALUE(ffffc90000283d70), O_VALUE(ffffc90000193db8)
REG: 	 FIELD(R11), 	 I_VALUE(2b706561ac), O_VALUE(2b6154a3bb)
REG: 	 FIELD(R12), 	 I_VALUE(ffff88800314f100), O_VALUE(ffff8880033391c0)
REG: 	 FIELD(R13), 	 I_VALUE(ffff88800314f7ec), O_VALUE(ffff8880033398ac)
REG: 	 FIELD(R14), 	 I_VALUE(1), O_VALUE(2)
REG: 	 FIELD(R15), 	 I_VALUE(ffff88803fc80000), O_VALUE(ffff88803fd00000)
REG: 	 FIELD(RBP), 	 I_VALUE(0), O_VALUE(0)
REG: 	 FIELD(RSI), 	 I_VALUE(830), O_VALUE(830)
REG: 	 FIELD(RDI), 	 I_VALUE(2000008fb), O_VALUE(4000008fb)
EXIT REASON: MSR_WRITE

SEED #33
RD: 	 FIELD(4402), 	 VALUE(20)
RD: 	 FIELD(681e), 	 VALUE(ffffffff8103a7d7)
WR: 	 FIELD(681e), 	 VALUE(ffffffff8103a7d9)
REG: 	 FIELD(RAX), 	 I_VALUE(8fb), O_VALUE(8fb)
REG: 	 FIELD(RBX), 	 I_VALUE(1), O_VALUE(1)
REG: 	 FIELD(RCX), 	 I_VALUE(830), O_VALUE(830)
REG: 	 FIELD(RDX), 	 I_VALUE(2), O_VALUE(2)
REG: 	 FIELD(R8), 	 I_VALUE(ffff88803fca9a90), O_VALUE(ffff88803fca9a90)
REG: 	 FIELD(R9), 	 I_VALUE(28700), O_VALUE(28700)
REG: 	 FIELD(R10), 	 I_VALUE(ffffc90000124e70), O_VALUE(ffffc90000283d70)
REG: 	 FIELD(R11), 	 I_VALUE(2b9dd4e437), O_VALUE(2b706561ac)
REG: 	 FIELD(R12), 	 I_VALUE(ffff88800314f100), O_VALUE(ffff88800314f100)
REG: 	 FIELD(R13), 	 I_VALUE(ffff88800314f7ec), O_VALUE(ffff88800314f7ec)
REG: 	 FIELD(R14), 	 I_VALUE(1), O_VALUE(1)
REG: 	 FIELD(R15), 	 I_VALUE(ffff88803fc80000), O_VALUE(ffff88803fc80000)
REG: 	 FIELD(RBP), 	 I_VALUE(0), O_VALUE(0)
REG: 	 FIELD(RSI), 	 I_VALUE(830), O_VALUE(830)
REG: 	 FIELD(RDI), 	 I_VALUE(2000008fb), O_VALUE(2000008fb)
EXIT REASON: MSR_WRITE

SEED #34
RD: 	 FIELD(4402), 	 VALUE(20)
RD: 	 FIELD(681e), 	 VALUE(ffffffff8103a7d7)
WR: 	 FIELD(681e), 	 VALUE(ffffffff8103a7d9)
REG: 	 FIELD(RAX), 	 I_VALUE(8fb), O_VALUE(8fb)
REG: 	 FIELD(RBX), 	 I_VALUE(ffff88803fca8ea0), O_VALUE(1)
REG: 	 FIELD(RCX), 	 I_VALUE(830), O_VALUE(830)
REG: 	 FIELD(RDX), 	 I_VALUE(2), O_VALUE(2)
REG: 	 FIELD(R8), 	 I_VALUE(1), O_VALUE(ffff88803fca9a90)
REG: 	 FIELD(R9), 	 I_VALUE(1), O_VALUE(28700)
REG: 	 FIELD(R10), 	 I_VALUE(ffffc9000040bd38), O_VALUE(ffffc90000124e70)
REG: 	 FIELD(R11), 	 I_VALUE(2ba1664597), O_VALUE(2b9dd4e437)
REG: 	 FIELD(R12), 	 I_VALUE(7d73f8fc9), O_VALUE(ffff88800314f100)
REG: 	 FIELD(R13), 	 I_VALUE(ffff88803fd9dcc0), O_VALUE(ffff88800314f7ec)
REG: 	 FIELD(R14), 	 I_VALUE(0), O_VALUE(1)
REG: 	 FIELD(R15), 	 I_VALUE(ffffffff810befdd), O_VALUE(ffff88803fc80000)
REG: 	 FIELD(RBP), 	 I_VALUE(1), O_VALUE(0)
REG: 	 FIELD(RSI), 	 I_VALUE(830), O_VALUE(830)
REG: 	 FIELD(RDI), 	 I_VALUE(2000008fb), O_VALUE(2000008fb)
EXIT REASON: MSR_WRITE

SEED #35
RD: 	 FIELD(4402), 	 VALUE(20)
RD: 	 FIELD(681e), 	 VALUE(ffffffff8103a7d7)
WR: 	 FIELD(681e), 	 VALUE(ffffffff8103a7d9)
REG: 	 FIELD(RAX), 	 I_VALUE(8fb), O_VALUE(8fb)
REG: 	 FIELD(RBX), 	 I_VALUE(0), O_VALUE(ffff88803fca8ea0)
REG: 	 FIELD(RCX), 	 I_VALUE(830), O_VALUE(830)
REG: 	 FIELD(RDX), 	 I_VALUE(1), O_VALUE(2)
REG: 	 FIELD(R8), 	 I_VALUE(ffff88803fc29a90), O_VALUE(1)
REG: 	 FIELD(R9), 	 I_VALUE(28700), O_VALUE(1)
REG: 	 FIELD(R10), 	 I_VALUE(ffffc90000a4baa8), O_VALUE(ffffc9000040bd38)
REG: 	 FIELD(R11), 	 I_VALUE(2baef27694), O_VALUE(2ba1664597)
REG: 	 FIELD(R12), 	 I_VALUE(ffff88803591e180), O_VALUE(7d73f8fc9)
REG: 	 FIELD(R13), 	 I_VALUE(ffff88803591e86c), O_VALUE(ffff88803fd9dcc0)
REG: 	 FIELD(R14), 	 I_VALUE(0), O_VALUE(0)
REG: 	 FIELD(R15), 	 I_VALUE(ffff88803fc00000), O_VALUE(ffffffff810befdd)
REG: 	 FIELD(RBP), 	 I_VALUE(0), O_VALUE(1)
REG: 	 FIELD(RSI), 	 I_VALUE(830), O_VALUE(830)
REG: 	 FIELD(RDI), 	 I_VALUE(1000008fb), O_VALUE(2000008fb)
EXIT REASON: MSR_WRITE

SEED #36
RD: 	 FIELD(4402), 	 VALUE(20)
RD: 	 FIELD(681e), 	 VALUE(ffffffff8103a7d7)
WR: 	 FIELD(681e), 	 VALUE(ffffffff8103a7d9)
REG: 	 FIELD(RAX), 	 I_VALUE(8fb), O_VALUE(8fb)
REG: 	 FIELD(RBX), 	 I_VALUE(1), O_VALUE(0)
REG: 	 FIELD(RCX), 	 I_VALUE(830), O_VALUE(830)
REG: 	 FIELD(RDX), 	 I_VALUE(2), O_VALUE(1)
REG: 	 FIELD(R8), 	 I_VALUE(ffff88803fca9a90), O_VALUE(ffff88803fc29a90)
REG: 	 FIELD(R9), 	 I_VALUE(28700), O_VALUE(28700)
REG: 	 FIELD(R10), 	 I_VALUE(ffffc90000a4b9c0), O_VALUE(ffffc90000a4baa8)
REG: 	 FIELD(R11), 	 I_VALUE(2baef78109), O_VALUE(2baef27694)
REG: 	 FIELD(R12), 	 I_VALUE(ffff888006928100), O_VALUE(ffff88803591e180)
REG: 	 FIELD(R13), 	 I_VALUE(ffff8880069287ec), O_VALUE(ffff88803591e86c)
REG: 	 FIELD(R14), 	 I_VALUE(1), O_VALUE(0)
REG: 	 FIELD(R15), 	 I_VALUE(ffff88803fc80000), O_VALUE(ffff88803fc00000)
REG: 	 FIELD(RBP), 	 I_VALUE(0), O_VALUE(0)
REG: 	 FIELD(RSI), 	 I_VALUE(830), O_VALUE(830)
